================================================================================
RANKING COMPARISON - World Ranking Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 146


================================================================================
⚠️  ONLY IN FILE 1 (73):
================================================================================

1. ID: AIN-1001 | Maksim Osin | male63 | 35.62 pts | Wallis and Futuna Islands
2. ID: AIN-1001 | Maksim Osin | male68 | 2.57 pts | Wallis and Futuna Islands
3. ID: AIN-1002 | MAGOMEDRASUL OMAROV | male80 | 2.12 pts | Athlètes Individuels Neutres
4. ID: AIN-1004 | Alexander PRYAZHNIKOV | male87 | 17.56 pts | Wallis and Futuna Islands
5. ID: AIN-1005 | Margarita Alieva | female53 | 3.18 pts | Wallis and Futuna Islands
6. ID: AIN-1006 | Milana Bekulova | female46 | 144.40 pts | Wallis and Futuna Islands
7. ID: AIN-1006 | Milana Bekulova | female49 | 55.38 pts | Western Sahara
8. ID: AIN-1007 | DZHAVRIIAT ALIEVA | female62 | 1.51 pts | Wallis and Futuna Islands
9. ID: AIN-1008 | Viktoriia Zheleznova | female67 | 37.73 pts | Western Sahara
10. ID: AIN-1009 | Elizaveta STEPANOVA | female73 | 17.74 pts | Wallis and Futuna Islands
11. ID: AIN-1009 | Elizaveta STEPANOVA | femaleAbove73 | 14.16 pts | Wallis and Futuna Islands
12. ID: AIN-101 | ALISA ANGELOVA | female46 | 82.40 pts | Wallis and Futuna Islands
13. ID: AIN-101 | ALISA ANGELOVA | female49 | 15.63 pts | Wallis and Futuna Islands
14. ID: AIN-1014 | Vladislav LARIN | maleAbove87 | 76.52 pts | Wallis and Futuna Islands
15. ID: AIN-1015 | Rafail Aiukaev | maleAbove87 | 159.00 pts | Western Sahara
16. ID: AIN-104 | Margarita Blizniakova | female57 | 79.46 pts | Western Sahara
17. ID: AIN-105 | Liliia Khuzina | female62 | 114.24 pts | Western Sahara
18. ID: AIN-105 | Liliia Khuzina | female67 | 32.16 pts | Western Sahara
19. ID: AIN-108 | Kristina Adebaio | femaleAbove73 | 26.78 pts | Wallis and Futuna Islands
20. ID: AIN-109 | Idar Bagov | male58 | 42.82 pts | Wallis and Futuna Islands
21. ID: AIN-109 | Idar Bagov | male63 | 39.00 pts | Western Sahara
22. ID: AIN-109 | Idar Bagov | male68 | 1.06 pts | Wallis and Futuna Islands
23. ID: AIN-1090 | Khanmagomed Ramazanov | male68 | 2.12 pts | Wallis and Futuna Islands
24. ID: AIN-1090 | Khanmagomed Ramazanov | male74 | 4.23 pts | Wallis and Futuna Islands
25. ID: AIN-1091 | Vladislav Budin | male80 | 18.86 pts | Wallis and Futuna Islands
26. ID: AIN-1091 | Vladislav Budin | male87 | 20.40 pts | Wallis and Futuna Islands
27. ID: AIN-1092 | Ivan POS | male80 | 1.08 pts | Wallis and Futuna Islands
28. ID: AIN-1093 | Stepan SLEPOV | male80 | 56.59 pts | Wallis and Futuna Islands
29. ID: AIN-1094 | Anna Pekonkina | female73 | 3.60 pts | Wallis and Futuna Islands
30. ID: AIN-1095 | LINARA MUSLIMOVA | femaleAbove73 | 23.84 pts | Wallis and Futuna Islands
31. ID: AIN-1096 | Irina Rogozina | female49 | 33.68 pts | Western Sahara
32. ID: AIN-1099 | Anastasia SUBBOTINA | female53 | 51.37 pts | Western Sahara
33. ID: AIN-1099 | Anastasia Subbotina | female57 | 1.51 pts | Wallis and Futuna Islands
34. ID: AIN-1100 | VIKTORYA KUCHINA | female57 | 10.55 pts | Athlètes Individuels Neutres
35. ID: AIN-1101 | Valeriia Skaprovska | female67 | 41.23 pts | Wallis and Futuna Islands
36. ID: AIN-1107 | Yuliya VITKO | female57 | 96.98 pts | Wallis and Futuna Islands
37. ID: AIN-111 | Mikhail Artamonov | male63 | 1.08 pts | Western Sahara
38. ID: AIN-111 | Mikhail ARTAMONOV | male68 | 3.63 pts | Wallis and Futuna Islands
39. ID: AIN-112 | Ilia Danilov | male68 | 36.08 pts | Wallis and Futuna Islands
40. ID: AIN-113 | Kadyrbech Daurov | male74 | 6.60 pts | Western Sahara
41. ID: AIN-1135 | Milina Mesko | female53 | 4.23 pts | Athlètes Individuels Neutres
42. ID: AIN-1139 | PALINA MIKHALCHUK | femaleAbove73 | 21.60 pts | Wallis and Futuna Islands
43. ID: AIN-114 | Rafael Kamalov | male87 | 39.31 pts | Wallis and Futuna Islands
44. ID: AIN-1143 | Viktar Charniak | male58 | 8.32 pts | Western Sahara
45. ID: AIN-1145 | IVAN FINDZIUKEVICH | male68 | 6.05 pts | Athlètes Individuels Neutres
46. ID: AIN-1152 | Azat Besaev | male58 | 18.94 pts | Wallis and Futuna Islands
47. ID: AIN-1153 | Kantemir Bitsuev | male58 | 6.48 pts | Wallis and Futuna Islands
48. ID: AIN-1153 | Kantemir Bitsuev | male63 | 2.12 pts | Wallis and Futuna Islands
49. ID: AIN-1155 | Amir VYKOV | male68 | 86.55 pts | Wallis and Futuna Islands
50. ID: AIN-1155 | Amir Vykov | male74 | 10.00 pts | Wallis and Futuna Islands
51. ID: AIN-1161 | Aiuna MENKENOVA | female49 | 7.20 pts | Wallis and Futuna Islands
52. ID: AIN-1163 | Alina Tepina | female57 | 8.60 pts | Wallis and Futuna Islands
53. ID: AIN-1169 | Sarmat TCAKOEV | male68 | 40.12 pts | Wallis and Futuna Islands
54. ID: AIN-1171 | Khubaev Batradz | male63 | 4.23 pts | Athlètes Individuels Neutres
55. ID: AIN-1210 | Viktoriya Eremina | female49 | 36.42 pts | Wallis and Futuna Islands
