================================================================================
RANKING COMPARISON - Juniors Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 247


================================================================================
❌ POINT DISCREPANCIES (2):
================================================================================

1. ATHLETE DETAILS:
   ID:              BIH-1863
   Name:            Emin DEMIC
   Weight Category: male68
   Country:         Bosnia and Herzegovina
   File1 Points:    150.49
   File2 Points:    150.52
   Difference:      0.03

2. ATHLETE DETAILS:
   ID:              ITA-4488
   Name:            Luca Fabian Serban
   Weight Category: male68
   Country:         Italy
   File1 Points:    180.14
   File2 Points:    180.17
   Difference:      0.03


================================================================================
⚠️  ONLY IN FILE 1 (245):
================================================================================

1. ID: AIN-1312 | Artur Sozaev | male55 | 3.02 pts | Wallis and Futuna Islands
2. ID: AIN-1481 | Nikita Gavrish | male63 | 2.12 pts | Wallis and Futuna Islands
3. ID: AIN-1490 | ILIA SHILOV | male55 | 2.12 pts | Wallis and Futuna Islands
4. ID: AUS-104758 | Valentina DE ROBERTIS | female52 | 1.08 pts | Australia
5. ID: AUT-2268 | Raphael Hribar | male68 | 1.51 pts | Austria
6. ID: AZE-2401 | Leyla Ahadova | female52 | 2.12 pts | Azerbaijan
7. ID: AZE-3843 | Eyvaz Mammadli | male55 | 2.27 pts | Azerbaijan
8. ID: BEL-2399 | Sabrin HRAIBA | female52 | 1.51 pts | Belgium
9. ID: BEL-2404 | Tyrone Kenens | male55 | 3.02 pts | Belgium
10. ID: BEL-2407 | Mert MERMER | male55 | 2.27 pts | Belgium
11. ID: BEL-2444 | Enzo Alonge | male55 | 1.13 pts | Belgium
12. ID: BEL-2514 | Yassine Othman | male63 | 2.16 pts | Belgium
13. ID: BIH-1789 | Tin Juresic | male63 | 1.13 pts | Bosnia and Herzegovina
14. ID: BIH-1819 | Amila Sahbegovic | female52 | 1.13 pts | Bosnia and Herzegovina
15. ID: BIH-1954 | Ivona Juric | female52 | 1.51 pts | Bosnia and Herzegovina
16. ID: BIH-1998 | Tayra Omerhodzic | female59 | 1.13 pts | Bosnia and Herzegovina
17. ID: BUL-2009 | Daniel NIKOLOV | male59 | 1.08 pts | Bulgaria
18. ID: BUL-2336 | Aleksey Nikolov | male55 | 3.18 pts | Bulgaria
19. ID: BUL-2490 | Pavel Hadjiivanov | male68 | 1.13 pts | Bulgaria
20. ID: BUL-2690 | Boris KRUSTEV | male55 | 1.80 pts | Bulgaria
21. ID: CAN-11136 | Eloïse Morones | female55 | 1.51 pts | Canada
22. ID: CAN-11331 | Maxime Berube | male55 | 4.28 pts | Canada
23. ID: CIV-2612 | Baba Assad OUATTARA | male59 | 2.16 pts | Cote D'ivoire
24. ID: CRO-6197 | Dora VUKIC | female49 | 1.08 pts | Croatia
25. ID: CRO-6197 | Dora VUKIC | female52 | 1.08 pts | Croatia
26. ID: CRO-6528 | Mia BEGIĆ | female49 | 1.08 pts | Croatia
27. ID: CYP-2408 | Zeta Kaourtishi | female52 | 1.13 pts | Cyprus
28. ID: CZE-2174 | Filip NOVOTNY | male48 | 1.80 pts | Czech Republic
29. ID: CZE-2174 | Filip Novotny | male51 | 1.13 pts | Czech Republic
30. ID: DEN-2877 | Omar Abu-Lifa | male59 | 2.16 pts | Denmark
31. ID: EGY-12426 | Omar Mohamed Medhat AHMED | male63 | 1.06 pts | Egypt
32. ID: EGY-31395 | Hamazah hazim eibdalhadi MUKHTAR | male63 | 1.06 pts | Egypt
33. ID: ESP-4401 | NOAH ZURITA FABIAN | male51 | 0.76 pts | Spain
34. ID: ESP-4615 | Paula CATALAN MARTIN | female52 | 0.76 pts | Spain
35. ID: ESP-4697 | MIGUEL CUESTA ARAGONES | male59 | 0.76 pts | Spain
36. ID: ESP-4899 | Julia ARCE | female49 | 0.76 pts | Spain
37. ID: ESP-5005 | Alberto LLORENS RABELO | male45 | 1.08 pts | Spain
38. ID: ESP-5005 | Alberto Llorens Rabelo | male51 | 2.16 pts | Spain
39. ID: ESP-5184 | Marcos FERNANDEZ ROMERO | male51 | 0.76 pts | Spain
40. ID: ESP-5184 | Marcos Fernandez Romero | male63 | 1.51 pts | Spain
41. ID: ESP-5288 | Emma García Miranda | female52 | 1.51 pts | Spain
42. ID: ESP-5293 | Marta ROLDAN CANTALLOPS | female49 | 1.08 pts | Spain
43. ID: ESP-5293 | Marta Roldan Cantallops | female52 | 1.13 pts | Spain
44. ID: ESP-5316 | Rodrigo CAAMAÑO PÉREZ | male48 | 1.08 pts | Spain
45. ID: ESP-5316 | Rodrigo Caamaño Pérez | male59 | 0.80 pts | Spain
46. ID: ESP-5392 | Gabriel Olveira Segorve | male45 | 1.13 pts | Spain
47. ID: ESP-5401 | Judith Chas Barral | female55 | 1.51 pts | Spain
48. ID: ESP-5428 | Victor Tejada Lopez | male48 | 1.13 pts | Spain
49. ID: ESP-5428 | Victor Tejada Lopez | male51 | 1.51 pts | Spain
