================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
2. ID: AIN-1015 | Rafail Aiukaev | maleAbove80 | 156.00 pts | Western Sahara
3. ID: AIN-105 | Liliia Khuzina | female67 | 140.28 pts | Western Sahara
4. ID: AIN-132 | Georgii Gurtsiev | male58 | 139.67 pts | Western Sahara
5. ID: AIN-1107 | Yuliya VITKO | female57 | 96.98 pts | Wallis and Futuna Islands
6. ID: AIN-101 | ALISA ANGELOVA | female49 | 88.03 pts | Wallis and Futuna Islands
7. ID: AIN-1155 | Amir vykov | male68 | 86.55 pts | Wallis and Futuna Islands
8. ID: AIN-104 | Margarita Blizniakova | female57 | 79.46 pts | Western Sahara
9. ID: AIN-109 | Idar Bagov | male58 | 77.82 pts | Western Sahara
10. ID: AIN-1278 | Raman TURAVINAU | male80 | 75.65 pts | Wallis and Futuna Islands
11. ID: AIN-1014 | Vladislav LARIN | maleAbove80 | 67.32 pts | Wallis and Futuna Islands
12. ID: AIN-136 | Artsiom Plonis | maleAbove80 | 63.78 pts | Wallis and Futuna Islands
13. ID: AIN-1093 | Stepan SLEPOV | male80 | 55.72 pts | Western Sahara
14. ID: AIN-1099 | Anastasia SUBBOTINA | female57 | 52.88 pts | Western Sahara
15. ID: AIN-1101 | Valeriia SKAPROVSKA | female67 | 41.23 pts | Wallis and Futuna Islands
16. ID: AIN-1169 | Sarmat TCAKOEV | male68 | 40.12 pts | Wallis and Futuna Islands
17. ID: AIN-114 | Rafael KAMALOV | male80 | 39.31 pts | Wallis and Futuna Islands
18. ID: AIN-1091 | Vladislav BUDIN | male80 | 39.26 pts | Wallis and Futuna Islands
19. ID: AIN-1001 | Maksim Osin | male68 | 38.19 pts | Wallis and Futuna Islands
20. ID: AIN-1008 | Viktoriia Zheleznova | female67 | 37.73 pts | Western Sahara
21. ID: AIN-1210 | Viktoriya EREMINA | female49 | 36.42 pts | Wallis and Futuna Islands
22. ID: AIN-112 | Ilia Danilov | male68 | 36.08 pts | Wallis and Futuna Islands
23. ID: AIN-131 | Yahor KAZLOU | male58 | 35.02 pts | Wallis and Futuna Islands
24. ID: AIN-1096 | Irina Rogozina | female49 | 33.68 pts | Western Sahara
25. ID: AIN-1009 | Elizaveta STEPANOVA | femaleAbove67 | 31.90 pts | Wallis and Futuna Islands
26. ID: AIN-133 | Maksim BANDAREVICH | male68 | 31.36 pts | Wallis and Futuna Islands
27. ID: AIN-1295 | Daniil Yurkou | maleAbove80 | 28.64 pts | Athlètes Individuels Neutres
28. ID: AIN-108 | Kristina ADEBAIO | femaleAbove67 | 26.78 pts | Wallis and Futuna Islands
29. ID: AIN-129 | Valeryia SMYCHKOVA | female67 | 23.87 pts | Wallis and Futuna Islands
30. ID: AIN-1095 | LINARA MUSLIMOVA | femaleAbove67 | 23.84 pts | Wallis and Futuna Islands
31. ID: AIN-1139 | PALINA MIKHALCHUK | femaleAbove67 | 21.60 pts | Wallis and Futuna Islands
32. ID: AIN-1152 | Azat BESAEV | male58 | 18.94 pts | Wallis and Futuna Islands
33. ID: AIN-1004 | Alexander PRYAZHNIKOV | maleAbove80 | 17.56 pts | Western Sahara
34. ID: AIN-1281 | Aliaksandr KAZLOU | male58 | 17.05 pts | Wallis and Futuna Islands
35. ID: AIN-1297 | Aliaksei Tarchyla | maleAbove80 | 14.04 pts | Wallis and Futuna Islands
36. ID: AIN-1100 | VIKTORYA KUCHINA | female57 | 10.55 pts | Athlètes Individuels Neutres
37. ID: AIN-1155 | Amir VYKOV | male80 | 10.00 pts | Athlètes Individuels Neutres
38. ID: AIN-1292 | Darya NAVITSKAIA | female67 | 8.64 pts | Athlètes Individuels Neutres
39. ID: AIN-1153 | Kantemir Bitsuev | male58 | 8.60 pts | Athlètes Individuels Neutres
40. ID: AIN-1163 | Alina Tepina | female57 | 8.60 pts | Athlètes Individuels Neutres
41. ID: AIN-1161 | Aiuna MENKENOVA | female49 | 7.20 pts | Western Sahara
42. ID: AIN-113 | Kadyrbech Daurov | male80 | 6.60 pts | Western Sahara
43. ID: AIN-1090 | Khanmagomed Ramazanov | male68 | 6.35 pts | Wallis and Futuna Islands
44. ID: AIN-1094 | Anna PEKONKINA | femaleAbove67 | 3.60 pts | Athlètes Individuels Neutres
45. ID: AIN-1283 | Dzmitry MESHALKIN | maleAbove80 | 1.80 pts | Wallis and Futuna Islands
46. ID: AIN-1092 | Ivan Pos | male80 | 1.08 pts | Western Sahara
47. ID: AIN-111 | Mikhail Artamonov | male58 | 1.08 pts | Western Sahara

================================================================================
⚠️  ONLY IN FILE 2 (1564):
================================================================================
1. ID: RUS-7367 | Milana BEKULOVA | female49 | 180.76 pts | Russian Federation
2. ID: RUS-7376 | Rafail AIUKAEV | maleAbove80 | 156.00 pts | Russian Federation
3. ID: RUS-7340 | Liliia KHUZINA | female67 | 140.28 pts | Russian Federation
4. ID: BLR-2383 | Georgii GURTSIEV | male58 | 139.67 pts | Belarus
5. ID: BLR-2420 | Yuliya VITKO | female57 | 96.98 pts | Belarus
6. ID: RUS-7336 | ALISA ANGELOVA | female49 | 88.03 pts | Russian Federation
7. ID: RUS-7475 | Amir VYKOV | male68 | 86.55 pts | Russian Federation
8. ID: RUS-7339 | Margarita BLIZNIAKOVA | female57 | 79.46 pts | Russian Federation
9. ID: RUS-7344 | Idar BAGOV | male58 | 77.82 pts | Russian Federation
10. ID: BLR-2451 | Raman TURAVINAU | male80 | 75.65 pts | Belarus
11. ID: RUS-7375 | Vladislav LARIN | maleAbove80 | 67.32 pts | Russian Federation
12. ID: BLR-2387 | Artsiom PLONIS | maleAbove80 | 63.78 pts | Belarus
13. ID: RUS-7429 | Stepan SLEPOV | male80 | 55.72 pts | Russian Federation
14. ID: RUS-7435 | Anastasia SUBBOTINA | female57 | 52.88 pts | Russian Federation
15. ID: RUS-7437 | Valeriia SKAPROVSKA | female67 | 41.23 pts | Russian Federation
16. ID: BLR-2436 | Sarmat TCAKOEV | male68 | 40.12 pts | Belarus
17. ID: RUS-7349 | Rafael KAMALOV | male80 | 39.31 pts | Russian Federation
18. ID: RUS-7427 | Vladislav BUDIN | male80 | 39.26 pts | Russian Federation
19. ID: RUS-7362 | Maksim OSIN | male68 | 38.19 pts | Russian Federation
20. ID: RUS-7369 | VIKTORIIA ZHELEZNOVA | female67 | 37.73 pts | Russian Federation
21. ID: RUS-7515 | Viktoriya EREMINA | female49 | 36.42 pts | Russian Federation
22. ID: RUS-7347 | Ilia DANILOV | male68 | 36.08 pts | Russian Federation
23. ID: BLR-2382 | Yahor KAZLOU | male58 | 35.02 pts | Belarus
24. ID: RUS-7432 | Irina ROGOZINA | female49 | 33.68 pts | Russian Federation
25. ID: RUS-7370 | Elizaveta STEPANOVA | femaleAbove67 | 31.90 pts | Russian Federation
26. ID: BLR-2384 | Maksim BANDAREVICH | male68 | 31.36 pts | Belarus
27. ID: BLR-2461 | Daniil YURKOU | maleAbove80 | 28.64 pts | Belarus
28. ID: RUS-7343 | Kristina ADEBAIO | femaleAbove67 | 26.78 pts | Russian Federation
29. ID: BLR-2380 | Valeryia SMYCHKOVA | female67 | 23.87 pts | Belarus
30. ID: RUS-7431 | LINARA MUSLIMOVA | femaleAbove67 | 23.84 pts | Russian Federation
31. ID: BLR-2425 | PALINA MIKHALCHUK | femaleAbove67 | 21.60 pts | Belarus
32. ID: RUS-7472 | Azat BESAEV | male58 | 18.94 pts | Russian Federation
33. ID: RUS-7365 | Alexander PRYAZHNIKOV | maleAbove80 | 17.56 pts | Russian Federation
34. ID: BLR-2454 | Aliaksandr KAZLOU | male58 | 17.05 pts | Belarus
35. ID: BLR-2463 | Aliaksei TARCHYLA | maleAbove80 | 14.04 pts | Belarus
36. ID: DOM-3580 | MOISES EDUARDO DE LA CRUZ SALAZAR | male58 | 11.19 pts | Dominican Republic
37. ID: TUR-6491 | Abdullah Omer YARLI | male58 | 11.06 pts | Türkiye
38. ID: GER-4365 | Batu Yasar ÖZKAN | male58 | 10.94 pts | Germany
39. ID: BRA-2979 | CESAR AUGUSTO NATIVIDADE DOS REIS | male58 | 10.80 pts | Brazil
40. ID: RUS-7436 | VIKTORYA KUCHINA | female57 | 10.55 pts | Russian Federation
41. ID: ITA-4102 | Gaetano CIRIVELLO | male58 | 10.42 pts | Italy
42. ID: TUR-18642 | NURI SERBETCI | male58 | 10.41 pts | Türkiye
43. ID: BOL-1909 | Rommel COCA VIA | male58 | 10.37 pts | Bolivia
44. ID: CGO-1536 | Jonathan BOUASSA TANDIALA | male58 | 10.37 pts | Congo
45. ID: DJI-1513 | Moktar YOUSSOUF | male58 | 10.37 pts | Djibouti
46. ID: GAB-1707 | THEFRENE LEVY EMMANUEL OBIANG ESSONO | male58 | 10.37 pts | Gabon
47. ID: GAB-1718 | THERENCE BILOGHE BI SIMA | male58 | 10.37 pts | Gabon
